S3_URL,50_word_description
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1750950794_9.jpeg,"attractive woman, long dark hair, alluring, kneeling, bed, bedroom, wearing purple bra, matching purple bikini bottoms, full body shot, direct gaze, soft smile, confident, relaxed pose, sensual, fair skin, dark eyes, defined eyebrows, full lips, elegant, intimate setting, well-lit, light-colored sheets, decorative pillows, subtle makeup, slender physique, one hand resting on bed, appealing posture, inviting expression"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1750950794_14.jpeg,"Female character, dark hair, long hair, red lipstick, direct eye contact, slight smile, sensual expression, posing in bathtub, white tub, milky water, submerged body, dark blue bra, spaghetti straps, dark blue lace thong, gold embroidery, intricate pattern, back view, looking over shoulder, shoulders visible, back visible, wet skin, alluring posture, provocative, intimate bathroom setting, indoors, elegant, detailed lace, confident, relaxed pose, smooth skin, glamorous, expressive eyes, attractive, risqué, baring, body curves, delicate, chic, partially clothed, lingerie set"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1750950794_27.jpeg,"Attractive woman, long dark hair, confident smile, direct gaze, sitting, luxurious bed, white satin sheets, white strapless bra, subtle pattern, matching white bikini bottoms, lingerie, happy expression, alluring, full lips, bright eyes, relaxed body language, legs bent, hands resting on thighs, bare shoulders, cleavage visible, cozy bedroom setting, indoor"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1750950794_3.jpeg,"female, alluring, dark hair, confident gaze, slight smile, direct eye contact, full makeup, bold eyes, pink lipstick, gold dangle earrings, delicate gold necklace, single gold ring, vibrant pink lace bodysuit, sheer, intricate floral pattern, deep cleavage, very sensual pose, leaning forward, hand on bed, luxurious bedroom setting, soft lighting, elegant, pillows, headboard, bedside table"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1750950794_13.jpeg,"AI character, dark hair, alluring gaze, direct eye contact, full lips, confident expression, reclined in white bathtub, partially submerged in water, wearing dark gray shiny bikini, two-piece swimwear, satin-like finish, high-waisted bottoms, bra top, prominent cleavage, relaxed body language, sensual pose, indoor setting, bathroom environment"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1750950794_011.mp4,"Attractive female character, long wavy dark hair, wearing black bra, black thong, seductive lingerie set, sensual pose, leaning over bathroom counter, hand on white sink edge, direct eye contact, alluring facial expression, parted red lips, dark winged eyeliner, pearl stud earring, tile backsplash, modern bathroom, chrome faucet, bath products, mirror reflection, confident body language, curvaceous figure, low-cut bra"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1750950794_4.jpeg,"Female character, direct gaze, alluring expression, long dark hair, full lips, dark eyes, subtle makeup, large gold hoop earrings, wearing a maroon bra, floral pattern, geometric design, prominent cleavage, light skin tone, full chest, seated on a bed, white sheets, dark brown background, indoor setting, possibly a bedroom, inviting pose, frontal view, confident body language, sensual attire, patterned undergarment, dark bottoms, well-lit, soft lighting"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1750950794_11.jpeg,"Black strapless bra, black thong, dark long wavy hair, smiling, direct gaze, confident expression, standing, leaning, indoor, bathroom, by sink, reflective mirror, tiled walls, neutral colors, well-lit, bare shoulders, tanned skin, relaxed posture, one hand on sink, one hand near thigh, belly button piercing, full lips, dark eyes, alluring."
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1750950794_016.mp4,"young woman, dark hair, kneeling, bed, bedroom, white sheets, patterned pillow, black, sheer, lace, bra, matching, panties, lingerie, alluring, intimate, pose, looking down, lowered gaze, subtle smile, relaxed body, soft light, slim figure, navel piercing, elegant, confident, seductive, delicate, intricate, floral design, dark headboard, bedside table, indoor setting, comfortable, personal space, serene atmosphere, graceful posture, enticing"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1750950794_018.mp4,"Black lace bralette, delicate pattern, matching thong, sheer fishnet stockings, long wavy dark hair, intimate bedroom setting, large white pillows, plush maroon blanket, sitting upright on bed, alluring direct gaze, confident expression, full red lips, subtle eye makeup, seductive pose, one hand resting on thigh, elegant body language, alluring curvy figure, headboard visible."
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1750950794_021.mp4,"female, long dark hair, wearing white strapless bra, white thong, lingerie set, posing, kneeling, crouching, sitting, on a bed, with white satin sheets, pillows, indoor bedroom setting, eyes looking downwards, serene expression, calm, subtle, glossy lips, alluring body language, confident pose, sensual, intimate"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1750950794_014.mp4,"Young woman, long dark hair, confident expression, smirking lips, dark eye makeup, red lipstick, sitting on bed, black strapless corset, black lingerie, garter details, bare legs, relaxed posture, bedroom setting, soft bedding, white pillows, brown comforter, window view, cityscape, natural light, indoors, direct gaze, alluring, sensual."
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1750950794_22.jpeg,"Young female, long dark hair, dark eyes, full makeup, subtle smile, direct gaze, alluring, confident, sitting, posed, bed, bedroom, hotel, patterned bedding, nightstand, lamp, black, lace, micro-bikini, lingerie, triangle bra, thin straps, thong, G-string, exposed cleavage, exposed midriff, belly button piercing, thighs, arms"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1750950794_28.jpeg,"Attractive woman, long dark hair, green bra, matching green thong, red lipstick, confident smile, direct eye contact, sitting upright, posing, on a bed, striped sheets, patterned pillow, bedroom setting, alluring, revealing attire, prominent cleavage."
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1750950794_5.jpeg,"Female character, standing upright, indoors, confident gaze, soft smile, direct eye contact, long dark wavy hair, black push-up bra, delicate lace trim, black thong underwear, stylish gold accents, silver belly button piercing, relaxed body posture, arms down, hands at sides, light tan skin tone, white brick wall, blurred background, warm ambient lighting, modern room decor, green potted plants, decorative mirror, ornate light fixture"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1750950797_002.mp4,"long dark hair, dark eyes, full lips, golden earrings, burgundy lace bra, pink floral patterns, dark bottoms, bedroom, soft lighting, direct gaze, slight smile, confident, alluring pose, ample cleavage, relaxed shoulders, intimate, inviting, warm skin tones, indoor, attractive, detailed, comfortable setting, close-up, upper body"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1750950800_1.png,"woman, lying, bed, white sheets, pillows, pink, coral, traditional, patterned, top, long sleeves, gold, intricate, design, earrings, long, dark, brown, hair, spread out, smiling, direct, gaze, bright, eyes, full, makeup, glossy, lips, reposed, relaxed, comfortable, intimate, indoor, bedroom, cozy, soft, lighting, elegant, gentle, pose, pleasant"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1750950801_001.mp4,"Female character, fuchsia pink, lace bodysuit, lingerie, intricate floral pattern, revealing, deep cleavage, high-cut, bedroom, hotel room, bed, pillows, background, posing, direct gaze, confident expression, dark long wavy hair, gold necklace, hoop earrings, plump lips, detailed makeup, hand on shoulder, hand on bed, seductive, sensual, attractive, slender, shapely, inviting, alluring, elegant, luxurious setting, soft lighting, striking, glamorous, fashionable, bold, intimate, up-close."
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1750950801_25.jpeg,"Woman, sitting on a bed, light pink strapless bra, matching g-string, floral pattern, blue, pink, green flowers, small white pearls, dark wavy hair, long earrings, gold ring, direct gaze, subtle smile, alluring expression, confident, relaxed body language, warm lighting, bedroom setting, beige wall, brown headboard, white sheets, ornate pillows, red, orange, maroon, floral patterns, lamp, framed picture, posed"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1750950801_10.jpeg,"Female character, confident, alluring, standing, white, crocheted, lace, two-piece, lingerie, bra, thong, revealing, bathroom, modern, tiled, bathtub, towel, rack, long, dark hair, tanned skin, slender, body, belly button piercing, eye contact, smiling, sensual, elegant, pose, hands, resting, tub, edge, subtle, makeup, dark, eyeliner, full lips, attractive, stylish, intimate, setting, direct gaze, dark blue nails"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1750950801_007.mp4,"female character, alluring pose, kneeling, bed, bedroom, purple, bra, bikini bottom, lingerie, matching set, long dark wavy hair, direct gaze, slight smile, confident, sensual, intimate setting, white sheets, patterned pillows, fair skin, toned body, navel piercing, blue nail polish, attractive"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1750950801_29.jpeg,"Attractive woman, long dark flowing hair, radiant smile, vibrant red lipstick, confident direct gaze, seated on a soft white bed, wearing a bright red bra, matching red thong, in a luxurious bedroom setting, hotel room, sensual, relaxed pose, exposed shoulders, prominent cleavage, smooth tanned skin, legs crossed, hands resting on knees, elegant bedside lamp, vase of fresh flowers, inviting, alluring, captivating, intimate atmosphere, warm lighting, plush pillows, wooden headboard, posed."
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1750950802_18.jpeg,"Smiling, confident, dark hair, alluring, red lipstick, direct gaze, black, sheer, lace, bra, thong, fishnet, stockings, lingerie, set, seductive, figure, sitting, bed, bedroom, white, pillows, dark, purple, patterned, comforter, elegant, poised, intimate, setting, woman, captivating, beautiful, dark, eyes, clear, skin, long, nails, red, polish, boudoir"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1750950802_019.mp4,"Female character, long wavy dark hair, direct gaze, alluring slight smile, pink lipstick, slender figure, wearing strapless floral print bra with white mesh, black thong, hand gently on thigh, standing indoors, sheer white curtains, wooden door, soft natural light"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1750950802_15.jpeg,"Female character, dark hair, confident expression, direct gaze, alluring smile, wearing sheer black lace bra, matching thong, intricate floral patterns, decorative charms, gold hoop earrings, gold bracelet, sitting in white bathtub, partially submerged in water, leaning back, relaxed pose, sensual body language, elegant, glamorous, seductive, indoor bathroom setting, tiled wall background"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1750950802_003.mp4,"Dark-haired woman, black padded bra, black bikini bottoms, indoors, posing, light-colored brick wall, beige curtain, confident facial expression, alluring direct gaze, slightly parted lips, one hand resting on wall, other hand on thigh, standing pose, slender physique, warm ambient lighting, elegant, seductive, long dark hair, fair skin, intimate bedroom setting, casual yet striking body language, relaxed, captivating"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1750950802_013.mp4,"Dark hair, seductive gaze, red lipstick, long earrings, light pink floral bra, floral thong, matching lingerie set, bedroom setting, hotel room, sitting on bed, white sheets, patterned pillows, orange pillows, red pillows, headboard visible, table lamp, framed pictures, soft lighting, alluring pose, direct eye contact, confident expression, relaxed posture, one hand resting, blurred red flowers, sensual attire, inviting ambiance, full body shot, bare midriff, cleavage visible"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1750950802_8.jpeg,"Long-haired woman, confident gaze, sitting on a hotel bed, wearing a grey lace patterned bra, matching thong, dark elastic straps with gold buckle detail, alluring body language, full lips, dark eyes, partially visible fishnet stockings, bedroom setting, white bedding, nightstand with lamp, poised, direct eye contact"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1750950802_015.mp4,"dark, long, wavy, hair, black, lace, bralette, top, thong, bikini, bottom, revealing, attire, fair, skin, pink, lipstick, direct, gaze, confident, seductive, expression, kneeling, sitting, pose, on, bed, bedroom, soft, bedding, patterned, pillows, nightstand, lamp, background, alluring, sensual, full, lips, dark, eyes, body, language, inviting, curves, visible, midriff, navel, piercing"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1750950803_12.jpeg,"Woman, dark long hair, light brown skin, wearing a strapless floral bra, black thong underwear, standing, looking directly, soft smile, confident pose, next to window, sheer white curtains, beige wall, wooden door, indoors, natural lighting, elegant, composed, alluring, slender, subtle make-up, pink lipstick, dark eyes, expressive, captivating."
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1750950804_008.mp4,"White lace bra, white lace thong, two-piece lingerie set, belly button piercing, long dark wavy hair, standing, posing, in a bathroom, next to a white bathtub, light-colored tiled walls, metal towel rail, white patterned towel, subtle smiling expression, looking directly at viewer, dark alluring eye makeup, confident body language, seductive stance, leaning slightly, one hand on thigh, other hand resting on tub edge, well-lit image."
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1750950805_21.jpeg,"Young woman, long dark hair, direct gaze, alluring slight smile, confident expression, black lace sheer bra, matching high-cut briefs, intricate floral embroidery, kneeling pose on white bed, patterned decorative pillow, intimate bedroom setting, dark wood headboard, subtle nightstand, small vase, green foliage, soft lighting, sensual body language, bare midriff, delicate hands, well-defined facial features, captivating"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1750950807_006.mp4,"Woman, long dark hair, sitting, white bed, hotel room, bedroom, lace bra, grey, black, sheer, matching thong, decorative belt, fishnet stocking, sensual pose, relaxed body language, direct eye contact, subtle smile, full lips, dark eyes, nightstand, lamp, bottles, pillows, confident, alluring, intimate, detailed lace pattern, soft lighting, inviting atmosphere, calm setting, half-body shot, indoor scene, modern, elegant lingerie"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1750950808_7.jpeg,"Attractive female character, flowing long dark hair, confident smile, alluring direct gaze, plump pink lips, seductive makeup, wearing a revealing black fishnet bodystocking, integrated thong, prominently exposed cleavage, voluptuous shapely figure, standing gracefully upright indoors, elegant hotel room setting, soft ambient lighting, background includes a stylish table lamp, modern couch, wooden table, beige curtains, sensual, captivating, provocative"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1750950809_23.jpeg,"black strapless corset, leather-look, lace trim, lacing detail, black brief bottoms, garter straps, long dark hair, dark eye makeup, pink lipstick, subtle smile, alluring gaze, sitting on bed, light pillows, brown patterned duvet, bright bedroom, large window, urban background, natural light, relaxed posture, hand on bed, cross-legged, inviting, sensual"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1750950809_6.jpeg,"female character, indoor setting, plain background, light-colored wall, leaning against wall, standing pose, direct eye contact, confident expression, dark flowing hair, dark eyes, pink lipstick, white lace bra, white lace panties, matching lingerie set, intricate floral patterns, delicate fabric, exposed midriff, bare shoulders, slender physique, smooth skin, graceful body language, hand placed gently, upper thigh, alluring, sensual, intimate attire"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1750950809_26.jpeg,"AI female character, dark long hair, direct gaze, soft smile, subtle makeup, dark purple strapless bikini top, cleavage visible, matching string-tie bikini bottom, high-cut, gold necklace, small pendant, navel piercing, sitting, white bed, soft sheets, plush pillows, indoors, minimalist bedroom, relaxed pose, knees bent, hands resting, alluring, confident, attractive, sensual, swimwear"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1750950809_012.mp4,"Young woman, long dark hair, dark purple bikini, strapless bandeau top, minimal string thong bottom, kneeling on bed, white bedding, light-colored bedroom, smiling softly, eyes looking down, red lips, right hand touching hair, relaxed pose, confident, slender figure, elegant, indoor setting, plant decor, intimate, bright lighting, dark skin tone, gentle smile, alluring, subtle, inviting, comfortable"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1750950809_004.mp4,"woman, wearing, white, lace, bra, matching, thong, sensual, pose, direct, gaze, camera, indoor, setting, light, colored, wall, background, long, dark, hair, flowing, over, shoulders, full, makeup, pink, lipstick, confident, alluring, expression, hand, touching, chin, slender, figure"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1750950809_010.mp4,"Woman, black lace bodysuit, lingerie, delicate straps, revealing, white bathtub, clear water, immersed, seated, waist-deep, looking down, calm expression, dark long wet hair, tanned skin, right arm resting on edge, intimate bathroom setting, clean tiled walls, alluring pose, prominent bust, red lips, long eyelashes, diamond earring, glistening skin"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1750950809_20.jpeg,"female, dark hair, long, beautiful, attractive, confident, alluring, posed, smiling, subtle, eye contact, direct gaze, looking back, over shoulder, indoors, plain background, light wall, rosy brown, mauve, satin, silky, lingerie, two-piece, bra, high-cut, thong, bottoms, underwear, form-fitting, curves, voluptuous, shapely, glutes, thighs, skin, fair, slender arms, manicured nails, elegant, seductive, provocative, studio, standing, full body, back turned, side view, natural lighting"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1750950810_017.mp4,"female character, dark hair, dusty rose bra, pink lace, matching panties, shiny satin fabric, standing, confident smile, bright pink lipstick, expressive eyes, direct gaze, upright posture, angled body, hand on stomach, indoors, plain light wall, simple background, sensual, alluring, attractive, slender figure, well-lit, studio-like setting, graceful pose, long nails"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1750950810_020.mp4,"attractive, woman, long, dark, hair, seductive, alluring, gaze, red, lipstick, red, bandeau, top, red, thong, bottom, lingerie, sensual, attire, sitting, bed, bedroom, hotel, room, white, pillows, duvet, posing, camera, confident, relaxed, provocative, direct, eye, contact, slightly, open, mouth, dark, eyes, eyeliner, well-lit, indoors, lamp, flowers, bedside, table, luxurious, setting, slender, figure, appealing, female, model"
