S3_URL,50_word_description
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1750950810_16.jpeg,"Female character, standing, full back view, dark brown strapless bikini top, matching thong bottom, thin side straps, wet dark long hair, tanned skin, toned athletic physique, clear shower enclosure, white tiled walls, shiny chrome fixtures, handle, bathroom setting, gold hoop earrings, beaded gold bracelet, confident body posture, indoor environment"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1750950811_009.mp4,"Attractive female character, alluring gaze, subtle smile, dark wavy hair, direct eye contact, confident expression, reclining in a white bathtub, clear water, wet skin, black satin bikini top, black high-cut bikini bottoms, sleek swimwear, bathing attire, relaxed posture, partially submerged, arms extended, inviting pose, tranquil indoor bathroom setting, prominent cleavage, toned body."
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1751371586_108.mp4,"Female, long dark wavy hair, wearing white lace bra, white thong, black lace thigh-high stockings, standing, posing, indoor bedroom setting, serene facial expression, eyes downcast, soft pink lips, left hand resting on a white bed, dark wooden wardrobe in background, confident body language, alluring, slender, elegant."
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1751371586_109.mp4,"Female character, long dark hair, light purple bra, dark thong bottom, gold hoop earrings, bedroom setting, on a white bed, gold decorative pillows, brown curtains, black and white photo wallpaper, kneeling pose, head tilted back, eyes closed, open mouth, pink lips, suggestive facial expression, sensual body language, confident, intimate setting"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1751371586_102.mp4,"Young woman, long dark hair, glowing neon bikini, black, silver, sequined, two-piece, vibrant, pink, green, blue, yellow straps, thong bottom, bedroom, kneeling on bed, beige sheets, white pillows, dark headboard, soft, closed eyes, sensual expression, alluring pose, leaning forward, hand on thigh, confident."
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1751371586_103.mp4,"long dark wavy hair, full makeup, direct gaze, alluring expression, parted lips, wearing black lace sheer bra, matching black lace thong, exposed midriff, navel piercing, standing pose, hands resting on lower abdomen, confident body language, indoors, bedroom setting, blurred bed, nightstand, warm neutral background"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1751371586_101.mp4,"Female, long dark hair, alluring, confident expression, soft smile, direct gaze, standing, posing, indoor setting, bedroom, dim lighting, bedside lamp, two-piece bikini, glowing neon pink top, glowing neon blue bottom, revealing cleavage, belly button piercing, hands on hips, attractive, full-length shot, luminous outlines."
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1751371586_104.mp4,"Attractive, alluring, woman, long dark hair, full makeup, bold red lips, direct gaze, confident, sensual, pose, black, sheer beige, gold, lace, intricate lingerie set, garter belt, detailed bra, bedroom, plush bed, white duvet, golden wrapped item, ornate lamp, bedside table, framed painting, luxurious background, multiple gold bangles, wrists, leaning forward, kneeling position, suggestive, emphasizing curves, body language"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1751371586_110.mp4,"Young woman, long dark hair, brown skin, alluring gaze, heavy makeup, red lipstick, strapless white and black patterned bikini top, dark brown bikini bottoms, confident pose, sensual body language, standing, leaning, well-lit bathroom, vanity counter, two sinks, large mirror, white towels, various bottles, modern interior, elegant setting"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1751371586_105.mp4,"AI character, long dark wavy hair, direct gaze, alluring expression, red lips, confident pose, sitting upright on a white bed, wearing a white floral print lingerie set, matching bra, matching bikini bottoms, colorful red pink green blue flowers, white bedding, bright indoor setting, hands resting on bed, belly button piercing, sensual body language"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1751371586_107.mp4,"Dark blue, black, green, emerald, gemstone, heavily embellished, bra, thong, lingerie, revealing, matching dangle earrings, long dark wavy hair, luxurious bedroom, hotel, large bed, white linens, standing, leaning, posing, alluring, contemplative, seductive, confident, elegant, shapely figure, slender, intricate details, opulent attire, indoor setting, female model, smooth skin, soft lighting, sophisticated."
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1751371586_106.mp4,"Female character, confident, standing, posing in a hotel room. Wearing a colorful floral print two-piece bikini swimsuit with white background and green trim. Features a playful floral pattern. Long dark hair. Direct gaze, alluring facial expression with pink lips. Right hand resting on the bed. Warm lighting from a bedside lamp, dark brown wall, white bed. Sensual posture."
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1751629693_109.jpeg,"Female character, confident, ornate gold and white lingerie set, matching embroidered bra, thong panties, decorative hanging beads, belly button piercing, long dark flowing hair, alluring makeup, smoky eyes, soft pink lips, gold drop earrings, direct eye contact, subtle smile, one arm raised, hand behind head, confident body language, standing indoors, blurred elegant background, warm lighting."
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1751629693_209.mp4,"Female, kneeling, bed, bedroom, yellow, gold, glowing dots, lingerie, bra, thong, sensual, confident, direct gaze, long hair, dark brown hair, makeup, earrings, ring, light skin, white pillows, striped blanket, hotel room, posing, alluring, full lips, dark eyeliner"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1751629693_105.jpeg,"Female, standing, direct gaze, gentle smile, confident expression, long dark hair, brown eyes, light brown skin, wearing glowing neon pink and orange bikini top, glowing neon green and blue bikini bottom, revealing attire, belly button piercing, indoors, bedroom setting, warm ambient lighting, bedside lamp, bed, pillows, dark wooden furniture, looking at camera, relaxed body language"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1751629693_208.mp4,"Woman, long dark hair, alluring smile, direct gaze, green sheer lace bra, floral embroidery, matching thong, hands on hips, confident posture, slender figure, defined midriff, cleavage visible, standing indoors, warm lighting, bedroom setting, hotel room, brown curtains, desk lamp, table, tablet device."
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1751629693_201.jpeg,"Female character, kneeling, large white bed, sheer black gold lace lingerie set, delicate bra, intricate patterns, matching low-rise thong, body wrapped, glowing warm fairy lights, long brown hair, smiling confidently, direct eye contact, posed sensually, indoor bedroom setting, brown curtains, bedside lamp, hands resting, thighs, suggestive body language"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1751629693_104.jpeg,"Woman, long dark hair, radiant smile, direct gaze, confident expression, black and white patterned bikini set, ornate bra, tie-side bottom, gold choker necklace, large gold pendant necklace, colourful gemstones, gold earrings, multiple gold bracelets, wide cuff, intricate henna-style body art, chest, upper thighs, sitting on edge of bed, white bedding, patterned runner, hotel room, bedroom setting, alluring pose"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1751629693_108.jpeg,"Black embellished lingerie set, ornate bra, matching panties, sheer lace thigh-high stockings, garter straps. Silver bead-chain body jewelry, large sparkling earrings, delicate gold bracelet. Dark long wavy hair, alluring gaze, confident direct expression, full red lips. Posing elegantly, sitting on bed edge, indoors, luxury hotel room, light brown bedding, sheer white curtains, soft lighting, sophisticated."
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1751629693_103.jpeg,"Dark-haired woman, black and gold intricate lingerie set, sheer bra, pearl beads, high-cut bottom, dangling tassels, gold bangles, navel piercing visible, standing, confident pose, alluring gaze, subtle smile, full lips, inside a luxurious bedroom, white bedding, blurry background with lamp and artwork, right hand resting on bed, sensuous, elegant."
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1751629693_206.jpeg,"Woman, long dark hair, dark blue lace bra, matching lace panties, standing, bedroom, hotel room, white bed, warm lighting, smiling, confident, direct gaze, red lipstick, alluring, sensuous, indoor setting, posing, attractive, detailed lace, delicate trim, relaxed body language, inviting expression, elegant lingerie, deep cleavage, hip-level briefs, soft glow, plush environment, sophisticated"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1751629693_210.jpeg,"dark brown hair, fair skin, full makeup, bright eyes, subtle smile, alluring expression, sitting on knees, on a large bed, bedroom setting, dark floral patterned bedspread, purple floral pattern bra, matching thong with delicate gold chain detail, large dangling ornate gold and jeweled earrings, confident, direct gaze, alluring pose, sensual, intimate indoor scene, elegant, poised, relaxed body language"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1751629693_211.jpeg,"AI character, standing, posing, inside, bathroom, shower, beige tiled wall, white floral bikini, pink roses, red roses, green leaves, string bottom, pink ties, matching top, push-up, delicate gold necklace, heart pendant, brown hair, long hair, hands behind head, arms raised, confident, direct gaze, subtle smile, full lips, pink lipstick, eye makeup, slender physique, smooth skin"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1751629693_207.jpeg,"Young woman, long dark hair, confident expression, direct gaze, slight smile, full makeup, dark eyeliner, berry lipstick, gold hoop earrings, light brown shiny bra, gold center detail, thin straps, matching high-cut bikini bottoms, gold side chain, small charms, gold bracelet, standing, leaning on bed edge, hotel room, bedroom setting, dark wood dresser, flat-screen television, table lamp, neutral vertical-striped curtains, white fluffy bedding, peach patterned blanket, sensual pose, body angled, right hand hip, left hand bed, attractive, well-lit."
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1751629693_102.jpeg,"sitting, white bed, bedroom, long dark wavy hair, smiling, direct gaze, white bra, floral pattern, red flowers, pink flowers, green leaves, matching white thong, floral underwear, belly button piercing, hands resting, open body language, confident, alluring, sensual, inviting, well-lit, soft lighting, brown background, elegant setting, full chest, exposed midriff, attractive, detailed, bright smile, beautiful, striking, captivating, vibrant, warm, natural, relaxed, comfortable, intimate, playful expression, dark eyes, defined brows, red lips"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1751629693_212.jpeg,"green lace bra, floral patterns, matching green thong, bikini bottom, hotel room, bedroom, table lamp, wooden furniture, gentle smile, direct gaze, long dark hair, elegant makeup, light pink nail polish, standing posture, left hand on stomach, right hand on thigh, confident body language, warm lighting, soft background, indoors"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1751629693_204.jpeg,"Dark blue lace bra, matching thong, glitter, sequins, standing, hotel room, bedroom, white bed, red petals scattered, confident, wide smile, direct gaze, bright eyes, red lipstick, long dark flowing hair, relaxed posture, arm resting on bed, hand near chin, alluring, sensual, inviting, elegant, appealing, intimate, warm lighting, bedside lamp, rich brown backdrop, posing gracefully."
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1751629693_101.jpeg,"Woman, long dark hair, dark eyes, fair complexion, light makeup, pearl earrings, wearing white floral multi-colored bikini, green trim, triangle top, tie-side bottom, standing, posing, bedside, hotel room, bedroom, white bed sheets, brown pillow, lamp, warm brown walls, direct gaze, slight smile, confident, engaging, body facing forward, hand resting on bed"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1751629702_208.jpeg,"Female, long dark wavy hair, light complexion, direct gaze, subtle smile, kneeling, white bed, hotel room, floral print lingerie, dark blue, pink, white flowers, lace trim, matching bra, thong bottoms, confident pose, relaxed, alluring, indoor setting, bedside table, lamp, laptop, wall art, elegant, shapely, slender, smooth skin, manicured nails, pink nail polish, soft lighting, comfortable, intimate, inviting, full lips, deep brown eyes, natural beauty, bedroom, cozy atmosphere"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1751629703_209.jpeg,"dark long wavy hair, smiling, direct gaze, red lipstick, black floral bikini, colorful flowers, pink, red, yellow, green, bra top, minimal coverage thong bottom, confident pose, sitting, edge of bed, white sheets, comfortable bedroom, hotel room, bedside table, ornate lamp, warm lighting, brown walls, striped wallpaper, relaxed posture, alluring expression, attractive, smooth skin, posing, front view, intimate indoor setting"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1751629703_205.jpeg,"Female character, standing, confident pose, direct gaze, slight smirk, long dark hair, wearing black and gold metallic mesh bodysuit, highly revealing lingerie, thong style bottom, intricate detailing, blue nail polish, in a bedroom, hotel room setting, soft ambient lighting, elegant, alluring expression."
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1751629703_213.jpeg,"Dark-haired woman, smiling, wearing beige sequined lace lingerie, matching bra, high-cut underwear, black lace thigh-high stockings, kneeling on white bed, bedroom setting, confident facial expression, direct gaze, gold hoop earrings, heart necklace, belly button ring, sensual pose, light background, white bedding."
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1751629703_203.mp4,"Woman, long dark wavy hair, black floral print bra, pink flowers, green leaves, matching floral thong, black underwear, bedroom, white bed, dark headboard, bedside table, lamp, posing, sitting, leaning forward, direct gaze, alluring, confident, suggestive, red glossy lips, dark eyeliner, mascara, arched eyebrows, sensual, curvy figure, exposed midriff, intimate setting, soft lighting, warm tones, hotel room aesthetic, captivating, enticing, attractive"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1751629704_202.mp4,"female, long, dark, wavy, hair, bold, makeup, glossy, red, lipstick, gold, dangling, earrings, deep, purple, floral, print, bra, matching, panties, decorative, straps, silver, chain, kneeling, bed, brown, patterned, bedspread, indoor, bedroom, hotel, room, lamp, confident, direct, gaze, parted, lips, alluring, posed, attractive, figure, shoulders, chest, abdomen, thighs, knees, hands, background"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1751629704_202.jpeg,"yellow illuminated sparkling lingerie set, bra, matching panties, ornate gold drop earrings, long dark wavy hair, brown eyes, soft smile, direct gaze, alluring, kneeling posture, on white bed, relaxed body language, hands resting on sheets, plush pillows, hotel room, bedroom, warm ambient lighting, brown curtains, elegant, confident, sensual, glowing attire."
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1751629704_107.jpeg,"Young woman, long dark wavy hair, smiling, direct gaze, confident pose, standing. Indoors, luxurious bedroom setting, neutral walls, white bed, bedside lamp. Wearing dark sheer black lace bra, matching thong with thin straps, lace thigh-high details. Gold navel piercing, delicate gold bracelet, light pink manicured nails. Elegant, alluring, inviting expression, poised body language."
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1751629704_201.mp4,"female character, white floral print, pink roses, red flowers, green leaves, bikini top, low-cut bra, bikini bottom, tie-side strings, gold chain necklace, bathroom setting, beige tiled wall, glass shower door, posing confidently, arms raised overhead, leaning against wall, direct camera gaze, seductive expression, full lips, dark pink lipstick, long brown hair, slender figure, curved posture, alluring body language, standing pose, intimate, sensual attire, indoor, striking, well-groomed, expressive eyes, smooth skin"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1751629704_111.jpeg,"Female, long dark wavy hair, dark eyes, subtle smile, direct gaze. Wearing a dark, jewel-encrusted two-piece lingerie set with numerous bright green emerald-like gems, gold accents. Intricate beaded bra and matching thong-style bottoms with dangling chains. Large green and gold statement earrings. Standing beside a large white bed in a bedroom. Confident, alluring pose."
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1751629704_110.jpeg,"Attractive woman, long dark hair, brown eyes, confident slight smile, direct gaze, wearing white sparkly lace bra, matching thong, black fishnet stockings, floral lace tops, silver chandelier earrings, standing indoors, bedroom setting, dark wood furniture, white bed, hand resting on bed, sensual pose"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1751629705_106.jpeg,"woman, long dark hair, glowing, neon, colorful, sequined, two-piece bikini, black, pink, green, blue, confident, subtle smile, direct gaze, alluring, sitting, bed, beige sheets, hotel room, warm lighting, bedside table, lamp, drapes, framed picture, relaxed, appealing, slender, dark complexion, belly button piercing, attractive, inviting"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/images/1751629705_203.jpeg,"gray embellished bra, matching G-string, ornate orange drop earrings, gold ring, dark hair, dark eyes, full makeup, red lips, standing, posing, hand on hip, hand on bed, indoor bedroom, white bed, bedside table, lamp, hotel setting, confident gaze, alluring smile, direct eye contact, poised, sensual, luxurious, elegant, appealing"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1751629705_204.mp4,"Kneeling on a white bed in a bedroom, wearing a dark blue, pink, and white floral print bra with matching thong underwear, white lace trim. She looks demurely downwards, hands resting gently on the bed, showcasing a relaxed and posed body language, with slightly parted pink lips."
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1751629705_210.mp4,"female character, long brown hair, black sheer lace bra, matching thong, golden string lights, wrapped around body, kneeling position, white bedsheets, yellow pillows, luxurious bedroom, dark curtains, window view, soft ambient lighting, illuminated by lights, bedside lamp, looking downwards, contemplative expression, delicate hand on chest, other hand on hip, subtly alluring pose, intimate bedroom setting, sensual"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1751629708_206.mp4,"Female, long dark hair, confident, direct gaze, alluring, standing, elegant bedroom, black, gold, sheer mesh, intricate strap lingerie, high-cut bodysuit, revealing, sensual, dark eyes, winged eyeliner, pink lipstick, full lips, attractive, slim figure, prominent chest, hand on hip, hand touching shoulder, belly button piercing, gold feather earrings, blue painted nails, background bed, white pillows, patterned bedspread, lamp, curtains, indoors, luxurious"
https://futraichat.s3.ap-south-1.amazonaws.com/app_content/anamika/videos/1751629711_207.mp4,"Woman, long dark hair, alluring expression, direct gaze, red lipstick, parted lips, sensual pose, confident, standing, leaning, indoor, bedroom, hotel room, large bed, white sheets, dark blue sheer lace bra, matching thong, intricate sparkly pattern, hand near chin, other hand on bed, intimate setting, soft lighting, bedside lamp, dark background, appealing, glamorous, full figure, elegant, seductive, striking appearance, comfortable posture, attractive, female, curvy, bold"
