50_word_description,S3_URL
"white lingerie, lace bra, lace panties, sheer robe, indoor location, large windows, greenery outside, standing position, relaxed pose, hands on window frame, hair down, looking outside, casual environment, bright lighting, modern setting, peaceful atmosphere, home interior, elegant, sunny day, observing surroundings",https://futraichat.s3.ap-south-1.amazonaws.com/d3f9ff946f46486b9c3dea177c968bba.jpg
"lingerie, purple, floral, design, bra, panties, seated, sofa, indoor, sunlight, long hair, wavy hair, pose, relaxed, sunlight, soft shadows, dim room, composition, delicate, elegant, sexy, intimate, private, silhouette, couch, body language, relaxed, confident, subtle, gentle light, atmosphere, mood, natural light, curves, color contrast, feminine, alluring, captivating, leisure, repose, stillness, sensuality, aesthetics, harmony, indoor setting, ambience, sunlight rays",https://futraichat.s3.ap-south-1.amazonaws.com/7b6daca038dd45e597f6e7a427e0c807.jpeg
"woman, lingerie, black, lace, bra, panties, sitting, elegant, sexy, sensual, wine, glass, holding, candlelit, room, opulent, luxury, dark, hair, wavy, couch, atmosphere, seductive, intimate, setting, posing, relaxed, confident, legs, crossed, dim, lighting, evening, classy, glamourous, interior, svelte, polished, poised, ambient, chic, stylish, refined, graceful, mysterious, inviting, luxurious",https://futraichat.s3.ap-south-1.amazonaws.com/3728d1def0e74e17ab645c528e2afd04.jpg
"lingerie, lace, pink, intimate wear, bedroom, bed, pillows, sitting, posing, long black hair, indoors, relaxed, sensual, confident, seductive pose, tanned skin, model, elegance, femininity, delicate, alluring, fashion, natural light, soft, ambiance, comfortable, peaceful, composed, luxurious, tranquility, lace pattern, bralette, panties, fitted, stylish, contemporary, beauty, focus, aesthetics, intimate setting, classic, appealing, poised, serene, indulgent, afternoon, chapter, fabric",https://futraichat.s3.ap-south-1.amazonaws.com/256fd9b61a0d4fc1a88754345a46d0a9.jpg
"black bikini, floral pattern, hot tub, jacuzzi, night, nighttime, city lights, skyline view, rooftop, relaxing, leisure, calm, serene, night view, hair down, wet skin, arm resting, water bubbles, steam, luxurious, outdoor jacuzzi, sky, railing, dark background, sexy, sultry, spa, serene environment, peaceful setting, secluded, balcony, open air, cooling down, unwind, soothing, arm extended, leg bent, urban setting, cityscape, cool air, relaxation, effervescent, tranquility, solitude, midnight, silhouette",https://futraichat.s3.ap-south-1.amazonaws.com/a47cbf54c2a94388bc228127e64777c5.jpg
"sparkling, silver, bodysuit, sensual, intimate, bedroom, holding, hair, posing, standing, seductive, candles, dim lighting, glittering, curves, elegant, daring, tight, form-fitting, allure, confidence, glamorous, shiny, provocative, skimpy, lace, detailed, intricate, revealing, delicate, sophisticated, playful, bold, mysterious, alluring, fashion, temptation, classy, captivating, shimmering, daring, enticing, luxury, nightwear, bold fashion, exquisite, intricate design",https://futraichat.s3.ap-south-1.amazonaws.com/mallika_PV_2.MP4
"green lingerie, bra, panties, bedroom, sitting on bed, indoor, relaxed, sensual pose, soft lighting, bedding, hair down, long hair, lamp, elegant, decor, art on wall, mattress, comfortable, calm, legs crossed, arms resting, playful, smooth skin, alluring, inviting, intimacy, personal space, poised, feminine, graceful, confidence, warmth, muted colors, cozy, private setting, serene, tranquil, peaceful atmosphere, inviting glow, modest yet bold, classic design, soft furnishings, home decor, portrait, composition, alluring gaze",https://futraichat.s3.ap-south-1.amazonaws.com/8f44ae2a580143b9820e7802a2e9ddae.jpg
"lingerie, black, lace, fishnet stockings, handcuffs, seductive, sitting, mysterious, bedroom, alluring, dark setting, jewelry, necklace, shiny, chains, sensual, intimate, provocative, elegant, captivating, poised, dimly lit, luxurious, tempting, intricate designs, appealing, crossing legs, confident, poised, stylish, eye-catching, sophisticated, appealing, adult, glamour, suggestive, mystery, fashionable, chic, dramatic, mesmerizing, centerpiece, decorative, ornate, atmospheric, playful, flirty, alluring",https://futraichat.s3.ap-south-1.amazonaws.com/mallika_premium20.jpg
"black lingerie, nightclub, dark alley, nightlife, standing, leaning, wall, seductive, urban setting, shiny brick wall, street, night, ambient lights, neon signs, long hair, thigh-high boots, revealing outfit, fashion, style, colored illumination, posing, confidence, sensual appearance, body curve, city nightscape, leather material, exterior location, colorful backdrop, solitary, downtown, alluring, bold attire, photography, mystery, composition, silent street, display, absence of crowd, skin exposure, reflective surface, visual contrast, city vibe, minimalistic outfit, silhouette, street attire, bustling nightlife",https://futraichat.s3.ap-south-1.amazonaws.com/a69c5fb3976b472581de55df3215c1df.jpg
"White bikini, Transparent fabric, Shower setting, Wet skin, Pose, Confidence, Relaxation, Bathroom, Glass door, Water droplets, Skin exposure, Standing, Delicate pose, Hand gesture, Jewelry, Hair wet, Shower activity, Indoor, Modern shower, Clear tiles, Showerhead, Stream, Waistline, Curves, Body contour, Smooth surface, Minimal accessories, Tape closure, Clip fastening, Leisure, Elegance, Intimate, Self-assured, Stability, Natural light, Focused, Dynamic posture, Chic, Fashion, Style, Subtlety, Visual aesthetics, Private moment, Tranquil ambiance",https://futraichat.s3.ap-south-1.amazonaws.com/Copyof26a6ea0fc80c459e9e222bfc186abdcd.jpg
"purple lingerie, lace, brassiere, panties, sitting, black leather sofa, relaxed pose, seductive, bracelets, accessories, long hair, discreet atmosphere, intimate, dimly lit, evening setting, poised, elegant, leg crossed, arm resting, subtle expression, smooth skin, high waist, flattering fit, detailed embroidery, feminine, confident, alluring, stylish, seated, black backdrop, softly toned, jewel embellishments, decorative, closeness, chic, adult, mature, appealing, furrowed lines, crafted design, sensual ambiance, posture, around wrist, polished nails, sophisticated, sheer detailing, quiet space",https://futraichat.s3.ap-south-1.amazonaws.com/mallika_premium17.jpg
"black lingerie, sheer fabric, lace details, lace stockings, indoors, elegant room, luxurious setting, chandelier, dark hair, long hair, revealing outfit, standing, posed, decor, wallpaper, sensual pose, black, ornate details, elegant atmosphere, fashion, model, thigh-high stockings, design, feminine, intricate, pattern, embroidery, sheer material, back exposed, room, dimly lit, gold accents, decor, intimate, provocative, aesthetic, mirror reflection, gentle lighting, sitting area, armchair, posture, surrounding, soft lighting, subtle colors, sitting area",https://futraichat.s3.ap-south-1.amazonaws.com/mallika_premium19.jpg
"corset, red, lace-up, straps, bedroom, lingerie, standing, posing, elegant, seductive, undergarment, luxurious, bold, intimate, woman, black hair, curled, alluring, sensual, photo, indoors, model, bedding, furniture, home, bedroom, cushions, sheets, light, relaxed, calm, modern, hotel, room, photo, expression, glamour, nighttime, feminine, cozy, soft lighting, composed, shot, style, aesthetics, indoor, fashion, confident, textile, bedroom",https://futraichat.s3.ap-south-1.amazonaws.com/33334875160549198f36841f3285d2e2.jpg
"Mallika, black, lace, bodysuit, sequins, intricate, design, sexy, sensual, posing, lingerie, bed, relaxed, confident, alluring, long hair, hands on chest, seductive, luxurious, bedroom, setting, evening, atmosphere, intimate, glamorous, fashion, dark, dramatic, sultry, expression, red lipstick, nail polish, calm, cozy, comfortable, elegant, feminine, mysterious, sophisticated, tempting, captivating, mesmerizing, seductive, ambiance, stylish, dark, bedding, satin, sheets",https://futraichat.s3.ap-south-1.amazonaws.com/mallika_PV_7.mp4
"red, lace, lingerie, bra, panties, lying, bed, relaxed, seductive, intimate, sensual, pose, confident, comfortable, alluring, hair, long, cascading, hand, head, pillow, sheets, curves, feminine, private, environment, indoor, calm, at-ease, appealing, luxurious, elegant, skin, smooth, bedroom, inviting, soft, lighting, setting, atmosphere, nuanced, gentle, repose, tranquil, layered, composition, intense, mysterious",https://futraichat.s3.ap-south-1.amazonaws.com/Copyof0c78451528f946b0866185b6c4adf12c.jpg
"black leather, top, pants, wearing, indoors, room, mirror, selfie, holding phone, standing, long hair, curls, behind, furniture, chair, bed, blanket, curtain, wall, portrait, art, decor, bracelet, wrist, small accessory, apparel, fashion, shiny, tight, form-fitting, style, evening wear, modern, luxurious, elegant, chic, glamour, cozy, poised, relaxed, confident, casual, personal space, interior design, centered, fitted garment, world outside, timeless tones",https://futraichat.s3.ap-south-1.amazonaws.com/Mallika_leather.jpg
"swimsuit, bikini, pool, water, swimwear, shiny, metallic, top, wet skin, shoulders, indoor, swim area, leisure, swimsuit strap, cleavage, swimming pool, fit, healthy, brunette hair, aquatic setting, posing, relaxed posture, model, summer, embrace, sparkle, reflection, aquatic, heightened, exposure, artificial light, allure, glossy, recreational, tranquil, chlorine, sensual, exercising, enticing, bold, vibrant, contemporary, motionless, striking, confident, curved body, magnified, sport activity, recreation, leisure, lifestyle",https://futraichat.s3.ap-south-1.amazonaws.com/5c9e89ba4e6e447e81172d0389de9b15.jpg
"black bikini, poolside, night setting, shiny material, wet skin, reflective water, outdoor, summer night, relaxed posture, laid back, leaning back, shiny hair, pool, night, water reflection, lounge chair, subtle sparkle, minimal light, swimming pool, dark surroundings, leisure, relaxation, nighttime, seductive image, vacation, model pose, swimwear, soaking wet, photography, posed shot, water ripples, shiny surface, dim background, calm atmosphere, swim attire, evening, stretched legs, seated, leisure activity, resting, outdoor setting, glamorous, model, attractive, sensual, repose, dimly lit, stylish, body, symmetry",https://futraichat.s3.ap-south-1.amazonaws.com/ef9262632c53468f8e29e6969c144909.jpg
"red, lace, lingerie, bra, panties, bedroom, indoor, casual, relaxed, sultry, intimate, seductive, posing, leaning, bedpost, long hair, brown hair, curled hair, exposed skin, toned body, fit, shapely, natural lighting, warm tones, soft shadows, wood, decorative, bedroom decor, feminine, alluring, confident, composed, sensual, smooth, curves, minimal clothing, elegance, grace, alluring, night, intimate setting, tender, inviting, peaceful, ambient, quiet, moody, serene",https://futraichat.s3.ap-south-1.amazonaws.com/f44754d7f308426ea2d95d2c80456ba2.jpg
"Mallika, wearing, black, leather, corset, lingerie, sexy, alluring, seductive, long, wavy, dark, hair, standing, against, wall, holding, chains, dimly, lit, room, high, heels, confident, pose, sultry, expression, indoors, erotic, atmosphere, taut, form-fitting, outfit, dark, environment, sensual, appearance, poised, dim, lighting, mysterious, inviting, shiny, texture, corset, straps, minimalist, background, bold, posture, luxurious, style, fashion",https://futraichat.s3.ap-south-1.amazonaws.com/e6dd9e724417400bb099dd7551823b95.jpg
"brown, bodysuit, lingerie, luxuriously, chair, sitting, relaxed, indoors, intimate, sensual, elegant, poised, shiny, luxurious, curvy, smooth, dark-hair, reclining, posing, seductive, alluring, slim-fit, glamorous, fashion, textiles, skin-tight, seamless, sultry, cross-legged, portrait, studio, composition, lighting, focused, close-up, leisure, casual, home, elegance, posture, body-contour, eye-catching, stylish, soft-light, form-fitting, smooth-shine, studio-setting, allure, gorgeous, toned, smooth-composition",https://futraichat.s3.ap-south-1.amazonaws.com/mallika_premium21.jpg
"lace bralette, black lace, silk skirt, black satin skirt, dim lighting, pendant light, sitting, cross-legged, seductive pose, nightclub ambiance, exotic setting, evening wear, smooth skin, wavy hair, earrings, gold earrings, indoor location, elegant setting, glossy tiles, seductive posture, alluring look, exposed midriff, intimate setting, dimly lit room, dark aesthetic, slim figure, confident, chic, sophisticated, feminine, alluring, suggestive, luxurious, fashion, refined, intimate space, subtle elegance, mysterious, poised, confident posture, sophisticated style",https://futraichat.s3.ap-south-1.amazonaws.com/mallika_premium27.jpg
"black lace bra, lace panties, lingerie, fur coat, luxurious, alluring, seductive, indoors, inside car, sitting, relaxed, laid-back, poised, jewelry, necklace, ring, elegance, stylish, sensual, provocative, leg exposure, confident, intimate, posing, sexy, comfortable, fashionable, fur texture, seat, interior, automobile, resting, city view, leather, luxury vehicle, leaned back, posture, poised, high-end, facial concealment, extravagant, bejeweled",https://futraichat.s3.ap-south-1.amazonaws.com/mallika_premium12.jpg
"silver gown, low-cut, balcony, night, moon, surrounded by plants, elegant flowing outfit, high slit, wearing sandals, long dark hair, standing, gentle breeze, confident stance, highlighting legs, subtle shine, glamorous, delicate fabric, fashionable, tranquil ambiance, relaxed atmosphere, chic, outdoor setting, sophisticated, poised, peaceful, tasteful, refined style, luxurious, aesthetically pleasing, mysterious allure, shimmering surface, graceful posture, smooth texture, calm setting, moonlit backdrop, serene, alluring attire, subtle elegance, muted color, silken finish, nighttime setting, plant backdrop, artificial lighting, luscious greenery, relaxed mannerism",https://futraichat.s3.ap-south-1.amazonaws.com/mallika_premium14.jpg
"black lingerie, lace embroidery, sitting posture, tan skin, open robe, brown robe, long hair, indoor setting, relaxed pose, arm position, beige curtain backdrop, beige armchair, soft focus, fabric texture, smooth skin tones, shoulder exposure, visual aesthetic, detail focus, ambient light, inviting atmosphere, luxury feel, fashion display, sensuality, intimate setting, body accentuation, personal style, skin contact, subtle highlights, artistic representation, warm color palette, contrasting elements, indoor scene, home environment, attention to detail, alluring vibe, model showcase, fashion statement, comfort, beauty, elegance, lifestyle depiction, visual appeal, photography style, design choice, mood creation, atmosphere, indoor portrait, detail analysis.",https://futraichat.s3.ap-south-1.amazonaws.com/5f266364bcc8486497d13768f801f46f.jpg
"lingerie, black, bra, lace, underwear, sitting, office chair, high heels, positioned, legs apart, seductive, appealing, relaxed, indoor, office setting, windows, carpet, sunlight, confident, feminine, posture, glossy, hair down, intimate, attire, composed, alluring, modeling, photo shoot, posed, stylish, fashionable, bold, elegant, striking, decorative, sophisticated, trendy, bare skin, exposed, professional, photo, artificial, AI generated, representation, provocative",https://futraichat.s3.ap-south-1.amazonaws.com/Copyof5d7ec4debe834ae59a9a0cee43e22a0e.jpeg
"lingerie, black, lace, bra, underwear, robe, brown, curling, hair, shadow, sitting, chair, light, white, wall, indoor, seductive, pose, crossed, legs, relaxed, sunlight, partial, nudity, smooth, skin, feminine, luxurious, graceful, intimate, intricate, patterns, elegant, minimal, environment, nouveau, artistic, sultry, alluring, dramatic, subtle, sensuous, environment, ambient, contemporary, modern, setting, vulnerable, posture",https://futraichat.s3.ap-south-1.amazonaws.com/3bb80e38fd0c47709b8763d5e71dfe6a.jpg
"silk, satin, cami top, shorts, lingerie, gold, bed, lying down, relaxed, seductive, intimate setting, earrings, jewelry, dim light, black hair, curls, luxurious, soft textures, elegant, alluring, shiny fabric, skin tone, hand position, posed, comfortable, smooth fabric, warm tone, lounging, bedroom, attire, glossy, sensual, casual, silky, inviting, peaceful, glamorous, chic, timeless, gentle, cozy, appealing, attractive, glowing, striking, fashionable, mysterious, bedroom attire, classic, captivating, luxurious bed",https://futraichat.s3.ap-south-1.amazonaws.com/mallika_premium13.jpg
"mesh dress, sheer, beige, plunging neckline, elegant, hotel hallway, lavish decor, walking, bare feet, confident, poised, neutral expression, interior design, opulent, chandelier, marble floor, luxurious, architecture, columns, regal, flowy, fit, gold elements, sophisticated, stylish, modern, form-fitting, symmetry, pattern, detailed, intricate, shining, polished, reflective surfaces, warm lighting, tasteful, balanced, understated, composed, journey",https://futraichat.s3.ap-south-1.amazonaws.com/mallika_premium30.jpeg
"black hair, long curls, beige blouse, unbuttoned, revealing, cleavage, tight skirt, grey skirt, thigh-high stockings, seductive pose, seated, library, bookshelf, books, dimly lit, sensual atmosphere, dark backdrop, provocative, alluring, sitting pose, hand on desk, legs crossed, fashion, appearance, style, outfit, indoor location, nighttime setting, elegant posture, glamorous image, sophisticated, contemporary look, confident, tasteful, feminine allure, soft lighting, shadows, intimate, captivating, expressive, bold clothing, confident persona, self-assured, book room, chic, classy, seductive outfit, alluring environment",https://futraichat.s3.ap-south-1.amazonaws.com/mallika_premium4.jpg
"white, bikini, wet, shower, bathroom, standing, leaning, glass door, water droplets, skin, wet look, shiny, reflective, tiles, wristband, gold accessory, shower head, posing, confident, sensual, relaxed, taut muscles, shadow, lighting, clean, personal hygiene, bathing, indoor, private, model, thin straps, revealing, minimal, smooth surface, open door, right hand, left hand, bent finger, vertical tiles, blurred face, hair wet, long hair, neck, collarbone, cleavage, toned, skin color, feminine, modern decor",https://futraichat.s3.ap-south-1.amazonaws.com/26a6ea0fc80c459e9e222bfc186abdcd.jpg
"black, bustier, top, indoors, sensual, pose, seated, chair, relaxed, long hair, wavy hair, dark background, right arm, left arm, leaning chair, bold, confident, feminine, leather, attire, tight, fit, shiny, sunlight, window, shadows, revealing, enticing, posture, lighting, skin, composition, mood, atmosphere, studio, artistic, photo shoot, stylish, glamorous, softness, texture, fabric, minimalistic, contouring, radiant, beauty, elegance, form-fitting, photogenic, intense",https://futraichat.s3.ap-south-1.amazonaws.com/cb46c270f86c4659accd24b843b5e249.jpg
"black, leather, straps, harness, lingerie, bedroom, seductive, alluring, intimate, revealing, nightwear, indoors, posing, fashion, daring, confident, bold, minimalist, intricate, design, high-fashion, high-end, luxurious, sleek, dark, mysterious, feminine, glamorous, provocative, risque, detailed, accessory, aesthetic, svelte, silhouette, sophisticated, captivating, sultry, bedroom, private, alluring, bold, poised, evening, lighting, ambient, model, striking",https://futraichat.s3.ap-south-1.amazonaws.com/a157c995b12749f68880cb906114e9a0.jpg
"black, bra, pinstripe, blazer, office, business, environment, leaning, desk, documents, focused, posture, standing, holding, jacket, black hair, curled, necklace, ring, belt, black pencil skirt, striped, professional, gesture, office interior, formal, elegant, confident, modern, stylish, poised, contemporary, open blazer, revealing, minimal, work, setting, well-groomed, workspace, expression, engagement, stylish attire, sleeveless, bold, tight-fitted, attractive, polished, office employee, work attire, fashionable",https://futraichat.s3.ap-south-1.amazonaws.com/Copyof21ac651a198e45ac9211c73c6a18ddfa.jpeg
