50_word_description,S3_URL
"black lingerie, lace bra, lace panties, bedroom, bed background, mirror selfie, smartphone, holding phone, indoor setting, cozy ambiance, relaxed posture, brown hair, wavy hairstyle, toned body, confident stance, subtle lighting, home setting, contemporary decor, casual vibe, arm visible, calm expression, simple room, neutral wall, dark hair, black textiles, floral pattern, pillows, bed sheets, floral bedspread, casual selfie, aesthetic, feminine, modern bedroom, subtle elegance, intimate clothing, soft lighting, comfortable atmosphere, tranquil vibe, contemporary art, simple elegance, relaxed mood, home interior",https://futraichat.s3.ap-south-1.amazonaws.com/Mallika_1.jpg
"white top, blue skirt, classroom, leaning forward, desk, teaching environment, blackboard, school setting, studying, focused, learning, educational, student-teacher, writing, books, long hair, curly hair, indoor, classroom furniture, professional, intellectual, engaged, academic, lecture, attentive, observing, studying materials, reading, classroom setting, discussion, thinking, educational setting, academic attire, indoor scene, scholarly, student life, university, high school, college, instructor, chalkboard, shirt, skirt, flat shoes, casual, talking",https://futraichat.s3.ap-south-1.amazonaws.com/16aed5f3b5704c3aaa801d5a4e487288.jpg
"white lingerie, lace outfit, balcony, high-rise building, windows, standing, leaning forward, looking outside, city view, long black hair, curvy silhouette, modern architecture, urban setting, natural light, indoors, panoramic glass window, elegant posture, scenic view, intimate wear, delicate fabric, beautiful surroundings, soft lighting, contemplative pose, hands on glass, relaxed stance, luxurious ambiance, apartment interior, private space, open view, reflective surface, downtown cityscape, high altitude, detailed embroidery, feminine attire, fashionable ensemble, sophisticated setting, alluring presentation, picturesque panorama, stylish living area, sensual display, intimate garment, skyscraper scene, fashionable choice, appealing environment.",https://futraichat.s3.ap-south-1.amazonaws.com/cd08fb2142b5465c85d1c60c3dd77ea6.jpg
"pinstripe blazer, black blazer, mini skirt, office setting, leaning on desk, black bra, seductive pose, long curled hair, professional attire, exposed cleavage, business casual, standing pose, office room, dark curtains, table, lamp, documents, seductive expression, business meeting, body language confident, interior walls, polished table surface, work environment, relaxed posture, feminine pose, shiny black folder, pen, attention drawing stance",https://futraichat.s3.ap-south-1.amazonaws.com/Copyof7a933f33e240436b9c7c13e335762d91.jpeg
"lingerie, black, sheer, bedroom, sitting, seductive, alluring, elegant, lace, revealing, intimate, sensual, dark, lighting, artificial, intense, sultry, provocative, posture, curves, delicate, soft, smooth, luxurious, shadow, outline, graceful, feminine, gloves, matching, attire, bedroom decor, pillows, bedding, dim, ambiance, red, hues, curtains, backdrop, intimate setting, suggestive, relaxed, subtly, inviting, quietly, high heels, poised",https://futraichat.s3.ap-south-1.amazonaws.com/ae7e67cc8e564d29bc51f5ba1e7d5003.jpg
"red lingerie, bikini, bedroom, bed, chair, seated, dim lighting, long hair, dark hair, indoor, intimate, relaxed pose, seductive, sensual, exposed skin, comfortable, private setting, luxurious, elegant, ambient light, posing, knee bent, white curtain, modern, fashion, glamorous, sultry, appealing, inviting, smooth skin, no expression, alluring, poised, peaceful, soft light, plush chair, warm tones, bust, thighs, relaxed shoulders, conscious gaze, captivating, close-up, decorative, enticing, curvaceous, attractive, model, photo-shoot",https://futraichat.s3.ap-south-1.amazonaws.com/725ac2c96c8c495eb43bba6ff40e6948.jpg
"red lingerie, lace bodysuit, thigh-high stockings, sheer material, elegant design, long hair, wavy hairstyle, holding glass, drinking beverage, high-rise view, large window, curtains, cityscape, apartment, pose, suggestive, sensual, curves accentuated, confidence, luxurious setting, relaxed, enjoyment, evening, cocktail, fashion statement, alluring appearance, intimate wear, feminine, sophisticated, seductive look, urban living, dim lighting, stylish, modern ambiance, atmosphere, privacy, flirtatious, sleek, glamorous, captivating, ambience, classy, appealing, tranquility, nighttime, brilliant, polished, elegance",https://futraichat.s3.ap-south-1.amazonaws.com/mallika_premium26.jpg
"black corset, lingerie, fishnet stockings, gloves, dimly lit room, dark surroundings, seductive pose, standing, leaning against wall, possibly night club, alluring attire, provocative outfit, model, female, long black hair, high contrast lighting, sultry, mysterious, revealing, black thong, dark ambiance, elegant, high heels, fashion, style, chic, bold, daring, glamorous, striking, confident body language, nightlife, intimate setting, night scene, fashion statement, dramatic, curves, silhouette, performance art, costume, suggestive, intricate design",https://futraichat.s3.ap-south-1.amazonaws.com/c24096e2aa904d3e9a56c76ec31f885e.jpg
"leather, black, crop top, shorts, high boots, motorcycle, urban, nightlife, city, neon signs, night, standing, body lean, relaxed, casual, posed, confident, dark hair, street, parked, vibrant, colorful lights, illuminated background, attractive, trendy, shiny material, edgy, glamorous, modern, chic, fashionable, bold, carefree, street style, cool, nightlife setting, clubbing vibe, sophisticated, poised, enticing, alluring, eye-catching, appealing, stylish, bold fashion choice, urban nights, electric ambiance, captivating, expressive.",https://futraichat.s3.ap-south-1.amazonaws.com/842d8603f1ef4530adeab7db8d07c677.jpg
"She, wearing, lingerie, sheer, black, floral, patterns, lace, bodysuit, sexy, seductive, attire, revealing, curves, nighttime, indoors, dark, background, jacket, leather, casually, held, open, confident, pose, stockings, thigh-high, garters, sultry, mood, fingernail, polish, sensual, feminine, stylish, intimate, fashion, edgy, provocative, alluring, evening, glossy, texture, body, art, embrace, comfortable, elegant",https://futraichat.s3.ap-south-1.amazonaws.com/c8d3e7ea0feb4890b0be6bcca96d8944.jpg
"traditional outfit, lehenga, pink skirt, green floral embroidery, pearl necklace, gold jewelry, Indian attire, indoors, home, standing, posing, hands crossed, calm expression, luxurious fabric, festive clothing, decorative patterns, elegant, intricate design, cultural dress, South Asian clothing, bridal attire, formal wear, celebration, event, intricate details, craftsmanship, shimmering, colorful, rich fabric, diamantes, tradition, glamour, opulence, sophistication, cultural heritage, beauty, decorative, intricate, ornamental, ethnic wear, vibrant, bangle bracelets, long hair, luxurious hairstyle",https://futraichat.s3.ap-south-1.amazonaws.com/3d518fe3f23f48fab2e0bfc6ab390147.jpg
"lingerie, lace, nude color, bra, panties, sitting, bed, bedroom, intimate setting, relaxed posture, long black hair, luxurious, soft fabrics, elegant, sensual attire, floral pattern, warm lighting, pillow background, casual pose, private space, decorative lace, alluring, delicate material, stylish, feminine, intricate design, peaceful, seductive ambiance, delicate features, soft curves, understated elegance, comfort, relaxation, intimate atmosphere, personal, inviting, tasteful, chic, modern flair, graceful, serene, poised, confident, natural, sophisticated, layering, fashionable",https://futraichat.s3.ap-south-1.amazonaws.com/mallika_PV_9.MP4
"red, lingerie, corset, lace, bed, pillows, indoor, room, posing, laying, relaxed, comfortable, leisure, intimate, hair down, black hair, sunlight, shadows, seductive, alluring, elegance, detail, luxurious, fabric, satin, cozy, intimate setting, lounging, softness, peaceful, enticing, sensual, red satin, intricate, design, feminine, delicate, bedroom, warm, lighting, private, moment, resting, soft, bedding, graceful, posture, relaxed ambiance, beauty, allure",https://futraichat.s3.ap-south-1.amazonaws.com/a552b5cc45fa4c389192f8f0f2945cd8.jpg
"yellow lingerie, bra, panty, lace, white cover-up, mesh, robe, city view, night, standing, window, elegant, seductive, confident, relaxed, long hair, curls, bracelet, urban, building lights, skyline, evening, stylish, intimate, allure, luxurious, skyscraper, model, sensuality, sophisticated, pose, hand on neck, minimal makeup, fashionable, contemporary, ambiance, high-end location, skyline, view, body language, standing, night sky, urban landscape, city life, modern, fashion, chic, gorgeous, nighttime",https://futraichat.s3.ap-south-1.amazonaws.com/mallika_PL_3.jpg
"purple lace lingerie, sheer bodysuit, lying down, satin sheets, arm raised, relaxed pose, sensual, seductive, intimate setting, bedroom, nighttime, ribbons in hair, elegant, floral patterns, intricate design, alluring, erotic, soft lighting, skin exposure, confident, indoor, provocative, nighttime setting, attractiveness, feminine, luxurious, opulent, sophistication, glamorous, stylish, intimate atmosphere, calm, confident, comfortable, sensual ambiance, poised, graceful, enticing, appealing, alluring eyes, chic, radiant, exquisite",https://futraichat.s3.ap-south-1.amazonaws.com/8f05f2aae7194fff8c8664cb74ead5ab.jpg
"purple, lace, lingerie, sheer, bodysuit, floral, satin, sheets, lying, bed, sensual, intimate, relaxed, alluring, seductive, elegant, soft, satin, texture, hair, ribbon, purple ribbon, long hair, dark, curls, posed, arm raised, casual, graceful, tranquil, peaceful, model, photographed, fashion, beauty, delicate, alluring, luxurious, artistic, bedroom, intimate setting",https://futraichat.s3.ap-south-1.amazonaws.com/mallika_premium8.jpg
"orange bikini, swimwear, indoors, bedroom, ornate headboard, dim lighting, poised, seated, blurred identity, long hair, black hair, elegant setting, relaxed, comfortable, soft lighting, decorative pillows, luxurious environment, close-up, in focus, warm tones, hinted expression, proportionate body, polished skin, modern design, cozy atmosphere, suggestive, intimate setting, poised expression, tranquil ambiance, fashionable, seductive posture, capturing attention, vibrant contrast, subtle decor, alluring, low light, relaxed mood, ornamental, flattering fit, calm mood, aesthetic balance, intimate feel, inviting atmosphere, delicate detail",https://futraichat.s3.ap-south-1.amazonaws.com/Untitleddesign.png
"blue, velvet, bodysuit, sitting, couch, indoor, elegant, dark, hair, long, soft, shiny, relaxed, poised, confident, tempting, sultry, luxurious, interior, seductive, posing, serene, smooth, skin, arched, back, comfortable, legs, crossed, hand, rested, alluring, tranquility, ambiance, atmospheric, stylish, statement, jewelry, earring, sophisticated, refined, upscale, tasteful, plush, visible, shadows, aesthetic, neckline, deep-cut, curves",https://futraichat.s3.ap-south-1.amazonaws.com/e21987acfe184cd5910598ad85b9e3ff.jpg
"black bra, pinstripe blazer, pinstripe skirt, office setting, sitting on desk, papers scattered, laptop on desk, high heels, black heels, leaning forward, legs crossed, seductive pose, slightly bent forward, relaxed posture, confident posture, focus on legs, professional attire, office furniture, modern office, elegant look, bold appearance, professional setting, business environment, contemporary office, workplace, fashionable, stylish, chic, form-fitting, sophisticated, alluring, expressive, poised, stylish outfit, polished appearance, sleek appearance, seated position, working environment, indoor setting",https://futraichat.s3.ap-south-1.amazonaws.com/Copyof256ef3249a614348909af2ff5403586d.jpeg
"purple, bodysuit, bathtub, marble, luxurious, setting, gold, fixtures, glamorous, relaxed, formal, environment, seated, indoors, shiny, floor, opulent, mirror, reflection, poised, elegant, posture, polished, spacious, surroundings, confident, serene, mood, composed, soft, warm, lighting, carved, intricate, patterns, casual, comfortable, draping, hair, long, flowing, gentle, curves, smooth, soft, textures, glossy",https://futraichat.s3.ap-south-1.amazonaws.com/a370f54c73ae47ab8c18d085dae75ccf.jpg
"black leather jacket, high-waisted shorts, dark hair, riding motorcycle, indoors, industrial building, confident posture, hands on handlebars, open jacket, exposed midriff, dim lighting, nighttime, focused, standstill, urban setting, casual wear, full-length sleeves, minimal accessories, shiny fabric, brown tiles, tight outfit, centered, powerful, mysterious, empty warehouse, poised for action, gripping, adventurous, cool tones, metallic details, slight lean, neutral expression, indoor location, widely spaced columns, contrasting textures, motionless, strong stance, striking style, standing still, confident gaze, open space, daring, enigmatic environment, stylish black attire",https://futraichat.s3.ap-south-1.amazonaws.com/mallika_premium5.jpg
"black lingerie, bra, underwear, sensual, relaxed pose, couch, setting, indoor, intimate, lounging, black hair, arm behind head, smooth skin, tan complexion, seductive, elegant, reclining, exposed midriff, suggestive, allure, body contours, femininity, pose, seductive, relaxed, comfort, style, fashion, posture, elegant, relaxation, private space, alluring, refined, peaceful, beauty, apparel, aesthetic, modern, softness, sophistication, glamorous, striking, lounging, secluded, atmosphere, ambient, evening, tranquility",https://futraichat.s3.ap-south-1.amazonaws.com/Copyofa35d058992e3472881af9b73b71a4e39.jpeg
"sitting, beach, rocks, ocean, waves, white bikini, two-piece swimsuit, beachwear, brunette hair, long hair, earrings, relaxed, leisure, sunlight, sandy shore, coastal view, outdoor, summer, casual, fashionable, carefree, sunny, holiday, vacation, tan skin, posing, sunny day, seaside, bare skin, suntan, swimwear, bathing suit, backless, tied bikini, straps, curve, summer attire, scenic settings, nature, tranquility, peaceful, lounging, beauty, tropical, alluring, sunlight exposure, embracing nature, shoreline, pristine, clear sky, sea, serene",https://futraichat.s3.ap-south-1.amazonaws.com/814128afad8543c3ba1371028d41223c.jpg
"beach, tropical, orange bikini, swimwear, palms, sunshade, vacation, relaxation, outdoor, wooden chairs, cafe, leisure, sunbathing, vibrant, summer, resort, ocean, sea, sunlit, casual, confident posture, standing, one hand across chest, decor, exotic, sunny day, woven roof, hut-like structure, sun rays, warmth, refreshing, body language, tranquil, sunny atmosphere, smile implied, travel, sunny disposition, coastal, island vibes, sun shelter, natural, carefree, tropical setting, vibrant greenery, retreat, getaway, island life",https://futraichat.s3.ap-south-1.amazonaws.com/mallika_PB_2.MP4
"black, lingerie, leather, bikini, dark, night, standing, indoor, warehouse, seductive, confident, walking, boots, thigh-high, gloves, gold accent, smoky, mysterious, fashion, provocative, alluring, spotlighted, fierce, empowered, runway, performance, posing, shadows, elegant, bold, dramatic, captivating, striking, fashion-forward, daring, intense, poised, fashionable, strong, stylish, introduction, impactful, commanding, confident, poised, confident, fierce",https://futraichat.s3.ap-south-1.amazonaws.com/IMG_6191.JPG
"silk, satin, gold, nightwear, lingerie, indoor, lying, resting, relaxed, seductive, sensual pose, bed, bedroom, soft lighting, nighttime, luxurious, smooth texture, comfortable, intimate setting, elegant, alluring, cozy, softness, relaxed posture, graceful, woman, dark hair, long hair, sleeveless, shiny, night, intimate, peaceful, cozy ambiance, gentle, serene, calm, plush fabric, outward arm, atmosphere, unwinding, highlighting",https://futraichat.s3.ap-south-1.amazonaws.com/8580216f0e744c4183705abf72ae4a7e.jpg
"AI Mallika, wearing lingerie, black and silver outfit, mesh fabric, embellished design, rhinestones, thigh high boots, sitting, bedroom, pink curtains, red pillow, white sheets, bracelet, long wavy hair, luxurious, seductive, shiny accents, alluring, glamorous, elegant, stylish, confident, suggestive, intimate, risqué, high heels, jewelry, posed, interior setting, sensual atmosphere, feminine, modern burlesque, daring fashion, captivating, detailed, intricate patterns, beauty, soft lighting, alluring presence",https://futraichat.s3.ap-south-1.amazonaws.com/mallika_premium6.jpg
"brown leather corset, tight fit, leather pants, dark brown color, indoors, dark lighting, standing, leaning on chair, red nail polish, black hair, wavy hairstyle, seductive pose, exposed cleavage, confident expression, fashion, modern, stylish, bold style, comfortable, relaxed, trendy, elegant, casual setting, contemporary interior, strong posture, alluring, attractive, poised, inviting, smooth texture, daring outfit, striking presence, aesthetic choice, understated elegance, minimalistic background, innovative design, artistic composition, polished look, subtle details",https://futraichat.s3.ap-south-1.amazonaws.com/49edbd2613064811b6e8073ca77ac9f7.jpg
"black bikini,black bra,black panties,thigh-high boots,shiny boots,latex boots,high heels,golden throne,ornate chair,gold chair,golden armrests,indoor,setting,dark background,sitting pose,hands on armrests,relaxed,female figure,sensual appearance,provocative,confident,alluring,body language,posing,legs crossed,long hair,voluminous hair,brown hair,leather seat,graphic detail,elegant setting,dramatic lighting,strong posture,arched back,bold atmosphere,intimate environment,luxury,sophisticated,erotic style,detailed design,regal theme,striking look,soft shadows,warm lighting,curved shapes,geometric patterns,smooth texture,complex craftsmanship,harmonious blend,solid structure,strong symmetry",https://futraichat.s3.ap-south-1.amazonaws.com/a5e4088637544187a877e9e339a685f3.jpg
"black robe, lace lingerie, holding drink, seductive, fireplace, ambient lighting, dark hair, long hair, bracelet, sitting, intricate wallpaper, sensual, gold detailing, brown background, cozy environment, night, relaxed pose, low-cut, revealing outfit, warm glow, intimate setting, smooth skin, calm, chest, hand holding glass, alcohol, drink, robe tied at waist, lace details, left hand, right hand, classic look, wood panel, fall setting, home environment, soft lighting, night view, open front robe, sitting room, dark setting, privacy",https://futraichat.s3.ap-south-1.amazonaws.com/mallika_premium22.jpg
"red, lingerie, bra, panties, chair, armchair, sitting, posing, pouring, champagne, sensual, glamorous, seductive, sparkles, luxurious, interior, thigh-high, glam, confidence, bold, dripping, fluid, fashion, luxury, intimate, lace, erotic, provocative, allure, shiny, chest, intimate apparel, relaxed, velvet, comfortable, living room, barefoot, spotlight, focus, elegance, sophisticated, body, slim, hand, resting, ambiance, nude, composition, sultry, position, pose",https://futraichat.s3.ap-south-1.amazonaws.com/16906b541f924e45933b1400f3355fee.jpg
"black, leather, corset, lingerie, revealing, straps, tied, seductive, bar, nightclub, nighttime, covert, wooden, background, sexy, pose, hand, countertop, standing, indoors, nightspot, entertainment, alluring, elegant, striking, mysterious, enticing, captivating, outfit, attire, undergarment, intimate, look, decoration, atmosphere, dimly, lighted, intricate, design, provocative, thigh-high, boots, suggestive, posture, appealing, countertop, sensual, setting, signature",https://futraichat.s3.ap-south-1.amazonaws.com/mallika_premium9.jpg
"black, lingerie, thong style, sheer, minimal coverage, bracelet, black sofa, curvy, lounge, posing, seductive stance, fashion photography, glossy surface, small ring, finger jewelry, strong shadows, artificial lighting, long wavy hair, dimly lit, glamorous, night setting, head turned, upper arm exposed, posing on sofa edge, neon highlight, left hand on sofa, nude makeup, modern furniture, intimate, right arm bent, slightly bent posture, shiny hair, black background, party, night club, elegance, allure, mystery, tight fit, sleek, nighttime, late hours, dramatic contrast, body silhouette, fashion model",https://futraichat.s3.ap-south-1.amazonaws.com/1e7565565ca84158a0051bd8c5ae8e69.jpg
"red lingerie, lace bra, lace thong, sitting pose, arm resting, elegant posture, clinic setting, medical equipment, dim lighting, indoor environment, relaxed body language, seductive pose, long curly hair, tan skin, ambient light, hospital room, sultry atmosphere, confident posture, relaxed ambiance, accessories, jewelry, sexy attire, red underwear, hospital lab, medical backdrop, alluring stance, sensual imagery, intimate wear, daring outfit, provocative attire, exudes confidence, intimate environment, bold style, leg accentuation, seductive expression, flirtatious aura, calm posture, captivating aura, alluring presence, poised demeanor, dramatic lighting",https://futraichat.s3.ap-south-1.amazonaws.com/Copyof9ffd8ea4cfa44345b9415a3206b52cf7.jpg
